date,from,to,number
2025-09-01,東京都,青森県,3
2025-09-02,東京都,青森県,2
2025-09-03,東京都,青森県,1
2025-09-04,東京都,青森県,3
2025-09-05,東京都,青森県,2
2025-09-06,東京都,青森県,1
2025-09-07,東京都,青森県,3
2025-09-08,東京都,青森県,2
2025-09-09,東京都,青森県,1
2025-09-10,東京都,青森県,3
2025-09-11,東京都,青森県,2
2025-09-12,東京都,青森県,1
2025-09-13,東京都,青森県,3
2025-09-14,東京都,青森県,2
2025-09-15,東京都,青森県,1
2025-09-16,東京都,青森県,3
2025-09-17,東京都,青森県,2
2025-09-18,東京都,青森県,1
2025-09-19,東京都,青森県,3
2025-09-20,東京都,青森県,2
2025-09-21,東京都,青森県,1
2025-09-22,東京都,青森県,3
2025-09-23,東京都,青森県,2
2025-09-24,東京都,青森県,1
2025-09-25,東京都,青森県,3
2025-09-26,東京都,青森県,2
2025-09-27,東京都,青森県,1
2025-09-28,東京都,青森県,3
2025-09-29,東京都,青森県,2
2025-09-30,東京都,青森県,1
2025-09-01,東京都,宮城県,3
2025-09-02,東京都,宮城県,2
2025-09-03,東京都,宮城県,1
2025-09-04,東京都,宮城県,3
2025-09-05,東京都,宮城県,2
2025-09-06,東京都,宮城県,1
2025-09-07,東京都,宮城県,3
2025-09-08,東京都,宮城県,2
2025-09-09,東京都,宮城県,1
2025-09-10,東京都,宮城県,3
2025-09-11,東京都,宮城県,2
2025-09-12,東京都,宮城県,1
2025-09-13,東京都,宮城県,3
2025-09-14,東京都,宮城県,2
2025-09-15,東京都,宮城県,1
2025-09-16,東京都,宮城県,3
2025-09-17,東京都,宮城県,2
2025-09-18,東京都,宮城県,1
2025-09-19,東京都,宮城県,3
2025-09-20,東京都,宮城県,2
2025-09-21,東京都,宮城県,1
2025-09-22,東京都,宮城県,3
2025-09-23,東京都,宮城県,2
2025-09-24,東京都,宮城県,1
2025-09-25,東京都,宮城県,3
2025-09-26,東京都,宮城県,2
2025-09-27,東京都,宮城県,1
2025-09-28,東京都,宮城県,3
2025-09-29,東京都,宮城県,2
2025-09-30,東京都,宮城県,1
2025-09-01,東京都,北海道,0
2025-09-02,東京都,北海道,0
2025-09-03,東京都,北海道,0
2025-09-04,東京都,北海道,1
2025-09-05,東京都,北海道,2
2025-09-06,東京都,北海道,2
2025-09-07,東京都,北海道,0
2025-09-08,東京都,北海道,0
2025-09-09,東京都,北海道,0
2025-09-10,東京都,北海道,1
2025-09-11,東京都,北海道,0
2025-09-12,東京都,北海道,0
2025-09-13,東京都,北海道,0
2025-09-14,東京都,北海道,2
2025-09-15,東京都,北海道,0
2025-09-16,東京都,北海道,1
2025-09-17,東京都,北海道,0
2025-09-18,東京都,北海道,0
2025-09-19,東京都,北海道,0
2025-09-20,東京都,北海道,1
2025-09-21,東京都,北海道,0
2025-09-22,東京都,北海道,0
2025-09-23,東京都,北海道,0
2025-09-24,東京都,北海道,0
2025-09-25,東京都,北海道,0
2025-09-26,東京都,北海道,1
2025-09-27,東京都,北海道,2
2025-09-28,東京都,北海道,2
2025-09-29,東京都,北海道,0
2025-09-30,東京都,北海道,1
2025-09-01,東京都,埼玉県,1
2025-09-02,東京都,埼玉県,1
2025-09-03,東京都,埼玉県,0
2025-09-04,東京都,埼玉県,0
2025-09-05,東京都,埼玉県,0
2025-09-06,東京都,埼玉県,0
2025-09-07,東京都,埼玉県,0
2025-09-08,東京都,埼玉県,0
2025-09-09,東京都,埼玉県,0
2025-09-10,東京都,埼玉県,0
2025-09-11,東京都,埼玉県,0
2025-09-12,東京都,埼玉県,0
2025-09-13,東京都,埼玉県,1
2025-09-14,東京都,埼玉県,0
2025-09-15,東京都,埼玉県,0
2025-09-16,東京都,埼玉県,0
2025-09-17,東京都,埼玉県,0
2025-09-18,東京都,埼玉県,0
2025-09-19,東京都,埼玉県,0
2025-09-20,東京都,埼玉県,0
2025-09-21,東京都,埼玉県,0
2025-09-22,東京都,埼玉県,0
2025-09-23,東京都,埼玉県,0
2025-09-24,東京都,埼玉県,0
2025-09-25,東京都,埼玉県,0
2025-09-26,東京都,埼玉県,0
2025-09-27,東京都,埼玉県,0
2025-09-28,東京都,埼玉県,0
2025-09-29,東京都,埼玉県,0
2025-09-30,東京都,埼玉県,0
2025-09-01,東京都,愛知県,0
2025-09-02,東京都,愛知県,0
2025-09-03,東京都,愛知県,0
2025-09-04,東京都,愛知県,0
2025-09-05,東京都,愛知県,0
2025-09-06,東京都,愛知県,0
2025-09-07,東京都,愛知県,0
2025-09-08,東京都,愛知県,0
2025-09-09,東京都,愛知県,0
2025-09-10,東京都,愛知県,0
2025-09-11,東京都,愛知県,0
2025-09-12,東京都,愛知県,0
2025-09-13,東京都,愛知県,0
2025-09-14,東京都,愛知県,0
2025-09-15,東京都,愛知県,0
2025-09-16,東京都,愛知県,0
2025-09-17,東京都,愛知県,0
2025-09-18,東京都,愛知県,0
2025-09-19,東京都,愛知県,1
2025-09-20,東京都,愛知県,1
2025-09-21,東京都,愛知県,1
2025-09-22,東京都,愛知県,1
2025-09-23,東京都,愛知県,1
2025-09-24,東京都,愛知県,1
2025-09-25,東京都,愛知県,1
2025-09-26,東京都,愛知県,1
2025-09-27,東京都,愛知県,1
2025-09-28,東京都,愛知県,1
2025-09-29,東京都,愛知県,1
2025-09-30,東京都,愛知県,1
2025-09-01,東京都,新潟県,1
2025-09-02,東京都,新潟県,1
2025-09-03,東京都,新潟県,1
2025-09-04,東京都,新潟県,0
2025-09-05,東京都,新潟県,1
2025-09-06,東京都,新潟県,1
2025-09-07,東京都,新潟県,1
2025-09-08,東京都,新潟県,2
2025-09-09,東京都,新潟県,1
2025-09-10,東京都,新潟県,1
2025-09-11,東京都,新潟県,0
2025-09-12,東京都,新潟県,1
2025-09-13,東京都,新潟県,1
2025-09-14,東京都,新潟県,1
2025-09-15,東京都,新潟県,1
2025-09-16,東京都,新潟県,1
2025-09-17,東京都,新潟県,0
2025-09-18,東京都,新潟県,0
2025-09-19,東京都,新潟県,0
2025-09-20,東京都,新潟県,1
2025-09-21,東京都,新潟県,1
2025-09-22,東京都,新潟県,1
2025-09-23,東京都,新潟県,1
2025-09-24,東京都,新潟県,1
2025-09-25,東京都,新潟県,1
2025-09-26,東京都,新潟県,1
2025-09-27,東京都,新潟県,1
2025-09-28,東京都,新潟県,1
2025-09-29,東京都,新潟県,1
2025-09-30,東京都,新潟県,1
2025-09-01,東京都,埼玉県,0
2025-09-02,東京都,埼玉県,0
2025-09-03,東京都,埼玉県,1
2025-09-04,東京都,埼玉県,0
2025-09-05,東京都,埼玉県,0
2025-09-06,東京都,埼玉県,0
2025-09-07,東京都,埼玉県,0
2025-09-08,東京都,埼玉県,0
2025-09-09,東京都,埼玉県,0
2025-09-10,東京都,埼玉県,0
2025-09-11,東京都,埼玉県,0
2025-09-12,東京都,埼玉県,0
2025-09-13,東京都,埼玉県,0
2025-09-14,東京都,埼玉県,0
2025-09-15,東京都,埼玉県,0
2025-09-16,東京都,埼玉県,0
2025-09-17,東京都,埼玉県,0
2025-09-18,東京都,埼玉県,0
2025-09-19,東京都,埼玉県,0
2025-09-20,東京都,埼玉県,0
2025-09-21,東京都,埼玉県,0
2025-09-22,東京都,埼玉県,0
2025-09-23,東京都,埼玉県,0
2025-09-24,東京都,埼玉県,0
2025-09-25,東京都,埼玉県,0
2025-09-26,東京都,埼玉県,0
2025-09-27,東京都,埼玉県,0
2025-09-28,東京都,埼玉県,0
2025-09-29,東京都,埼玉県,0
2025-09-30,東京都,埼玉県,0
2025-09-01,東京都,神奈川県,1
2025-09-02,東京都,神奈川県,0
2025-09-03,東京都,神奈川県,2
2025-09-04,東京都,神奈川県,2
2025-09-05,東京都,神奈川県,0
2025-09-06,東京都,神奈川県,2
2025-09-07,東京都,神奈川県,2
2025-09-08,東京都,神奈川県,0
2025-09-09,東京都,神奈川県,0
2025-09-10,東京都,神奈川県,0
2025-09-11,東京都,神奈川県,2
2025-09-12,東京都,神奈川県,1
2025-09-13,東京都,神奈川県,1
2025-09-14,東京都,神奈川県,1
2025-09-15,東京都,神奈川県,1
2025-09-16,東京都,神奈川県,1
2025-09-17,東京都,神奈川県,1
2025-09-18,東京都,神奈川県,0
2025-09-19,東京都,神奈川県,0
2025-09-20,東京都,神奈川県,1
2025-09-21,東京都,神奈川県,0
2025-09-22,東京都,神奈川県,0
2025-09-23,東京都,神奈川県,0
2025-09-24,東京都,神奈川県,0
2025-09-25,東京都,神奈川県,0
2025-09-26,東京都,神奈川県,0
2025-09-27,東京都,神奈川県,0
2025-09-28,東京都,神奈川県,0
2025-09-29,東京都,神奈川県,0
2025-09-30,東京都,神奈川県,0
2025-09-01,埼玉県,千葉県,1
2025-09-02,埼玉県,千葉県,1
2025-09-03,埼玉県,千葉県,1
2025-09-04,埼玉県,千葉県,0
2025-09-05,埼玉県,千葉県,0
2025-09-06,埼玉県,千葉県,0
2025-09-07,埼玉県,千葉県,0
2025-09-08,埼玉県,千葉県,0
2025-09-09,埼玉県,千葉県,0
2025-09-10,埼玉県,千葉県,0
2025-09-11,埼玉県,千葉県,0
2025-09-12,埼玉県,千葉県,0
2025-09-13,埼玉県,千葉県,0
2025-09-14,埼玉県,千葉県,0
2025-09-15,埼玉県,千葉県,0
2025-09-16,埼玉県,千葉県,0
2025-09-17,埼玉県,千葉県,0
2025-09-18,埼玉県,千葉県,0
2025-09-19,埼玉県,千葉県,0
2025-09-20,埼玉県,千葉県,0
2025-09-21,埼玉県,千葉県,0
2025-09-22,埼玉県,千葉県,0
2025-09-23,埼玉県,千葉県,0
2025-09-24,埼玉県,千葉県,0
2025-09-25,埼玉県,千葉県,0
2025-09-26,埼玉県,千葉県,0
2025-09-27,埼玉県,千葉県,0
2025-09-28,埼玉県,千葉県,0
2025-09-29,埼玉県,千葉県,1
2025-09-30,埼玉県,千葉県,2
2025-09-01,埼玉県,北海道,0
2025-09-02,埼玉県,北海道,1
2025-09-03,埼玉県,北海道,2
2025-09-04,埼玉県,北海道,0
2025-09-05,埼玉県,北海道,0
2025-09-06,埼玉県,北海道,0
2025-09-07,埼玉県,北海道,0
2025-09-08,埼玉県,北海道,0
2025-09-09,埼玉県,北海道,0
2025-09-10,埼玉県,北海道,0
2025-09-11,埼玉県,北海道,0
2025-09-12,埼玉県,北海道,0
2025-09-13,埼玉県,北海道,1
2025-09-14,埼玉県,北海道,3
2025-09-15,埼玉県,北海道,0
2025-09-16,埼玉県,北海道,1
2025-09-17,埼玉県,北海道,0
2025-09-18,埼玉県,北海道,0
2025-09-19,埼玉県,北海道,0
2025-09-20,埼玉県,北海道,0
2025-09-21,埼玉県,北海道,0
2025-09-22,埼玉県,北海道,0
2025-09-23,埼玉県,北海道,2
2025-09-24,埼玉県,北海道,0
2025-09-25,埼玉県,北海道,0
2025-09-26,埼玉県,北海道,0
2025-09-27,埼玉県,北海道,0
2025-09-28,埼玉県,北海道,0
2025-09-29,埼玉県,北海道,0
2025-09-30,埼玉県,北海道,0
2025-09-01,埼玉県,福島県,3
2025-09-02,埼玉県,福島県,2
2025-09-03,埼玉県,福島県,1
2025-09-04,埼玉県,福島県,3
2025-09-05,埼玉県,福島県,2
2025-09-06,埼玉県,福島県,1
2025-09-07,埼玉県,福島県,3
2025-09-08,埼玉県,福島県,2
2025-09-09,埼玉県,福島県,1
2025-09-10,埼玉県,福島県,2
2025-09-11,埼玉県,福島県,2
2025-09-12,埼玉県,福島県,1
2025-09-13,埼玉県,福島県,2
2025-09-14,埼玉県,福島県,2
2025-09-15,埼玉県,福島県,1
2025-09-16,埼玉県,福島県,2
2025-09-17,埼玉県,福島県,2
2025-09-18,埼玉県,福島県,1
2025-09-19,埼玉県,福島県,2
2025-09-20,埼玉県,福島県,3
2025-09-21,埼玉県,福島県,1
2025-09-22,埼玉県,福島県,3
2025-09-23,埼玉県,福島県,2
2025-09-24,埼玉県,福島県,1
2025-09-25,埼玉県,福島県,2
2025-09-26,埼玉県,福島県,3
2025-09-27,埼玉県,福島県,1
2025-09-28,埼玉県,福島県,2
2025-09-29,埼玉県,福島県,3
2025-09-30,埼玉県,福島県,1
2025-09-01,埼玉県,千葉県,1
2025-09-02,埼玉県,千葉県,1
2025-09-03,埼玉県,千葉県,3
2025-09-04,埼玉県,千葉県,1
2025-09-05,埼玉県,千葉県,1
2025-09-06,埼玉県,千葉県,1
2025-09-07,埼玉県,千葉県,1
2025-09-08,埼玉県,千葉県,1
2025-09-09,埼玉県,千葉県,3
2025-09-10,埼玉県,千葉県,1
2025-09-11,埼玉県,千葉県,2
2025-09-12,埼玉県,千葉県,2
2025-09-13,埼玉県,千葉県,2
2025-09-14,埼玉県,千葉県,2
2025-09-15,埼玉県,千葉県,3
2025-09-16,埼玉県,千葉県,1
2025-09-17,埼玉県,千葉県,3
2025-09-18,埼玉県,千葉県,3
2025-09-19,埼玉県,千葉県,2
2025-09-20,埼玉県,千葉県,2
2025-09-21,埼玉県,千葉県,2
2025-09-22,埼玉県,千葉県,2
2025-09-23,埼玉県,千葉県,2
2025-09-24,埼玉県,千葉県,2
2025-09-25,埼玉県,千葉県,2
2025-09-26,埼玉県,千葉県,3
2025-09-27,埼玉県,千葉県,3
2025-09-28,埼玉県,千葉県,3
2025-09-29,埼玉県,千葉県,3
2025-09-30,埼玉県,千葉県,3
2025-09-01,埼玉県,福島県,2
2025-09-02,埼玉県,福島県,1
2025-09-03,埼玉県,福島県,1
2025-09-04,埼玉県,福島県,2
2025-09-05,埼玉県,福島県,1
2025-09-06,埼玉県,福島県,1
2025-09-07,埼玉県,福島県,1
2025-09-08,埼玉県,福島県,3
2025-09-09,埼玉県,福島県,1
2025-09-10,埼玉県,福島県,1
2025-09-11,埼玉県,福島県,3
2025-09-12,埼玉県,福島県,1
2025-09-13,埼玉県,福島県,1
2025-09-14,埼玉県,福島県,1
2025-09-15,埼玉県,福島県,1
2025-09-16,埼玉県,福島県,1
2025-09-17,埼玉県,福島県,1
2025-09-18,埼玉県,福島県,3
2025-09-19,埼玉県,福島県,1
2025-09-20,埼玉県,福島県,1
2025-09-21,埼玉県,福島県,1
2025-09-22,埼玉県,福島県,0
2025-09-23,埼玉県,福島県,1
2025-09-24,埼玉県,福島県,2
2025-09-25,埼玉県,福島県,1
2025-09-26,埼玉県,福島県,1
2025-09-27,埼玉県,福島県,1
2025-09-28,埼玉県,福島県,1
2025-09-29,埼玉県,福島県,0
2025-09-30,埼玉県,福島県,3
2025-09-01,埼玉県,千葉県,1
2025-09-02,埼玉県,千葉県,1
2025-09-03,埼玉県,千葉県,1
2025-09-04,埼玉県,千葉県,3
2025-09-05,埼玉県,千葉県,0
2025-09-06,埼玉県,千葉県,4
2025-09-07,埼玉県,千葉県,0
2025-09-08,埼玉県,千葉県,0
2025-09-09,埼玉県,千葉県,0
2025-09-10,埼玉県,千葉県,0
2025-09-11,埼玉県,千葉県,0
2025-09-12,埼玉県,千葉県,0
2025-09-13,埼玉県,千葉県,2
2025-09-14,埼玉県,千葉県,0
2025-09-15,埼玉県,千葉県,1
2025-09-16,埼玉県,千葉県,0
2025-09-17,埼玉県,千葉県,4
2025-09-18,埼玉県,千葉県,0
2025-09-19,埼玉県,千葉県,0
2025-09-20,埼玉県,千葉県,3
2025-09-21,埼玉県,千葉県,0
2025-09-22,埼玉県,千葉県,1
2025-09-23,埼玉県,千葉県,1
2025-09-24,埼玉県,千葉県,0
2025-09-25,埼玉県,千葉県,0
2025-09-26,埼玉県,千葉県,1
2025-09-27,埼玉県,千葉県,0
2025-09-28,埼玉県,千葉県,0
2025-09-29,埼玉県,千葉県,3
2025-09-30,埼玉県,千葉県,2
2025-09-01,千葉県,北海道,0
2025-09-02,千葉県,北海道,0
2025-09-03,千葉県,北海道,1
2025-09-04,千葉県,北海道,1
2025-09-05,千葉県,北海道,1
2025-09-06,千葉県,北海道,2
2025-09-07,千葉県,北海道,2
2025-09-08,千葉県,北海道,1
2025-09-09,千葉県,北海道,1
2025-09-10,千葉県,北海道,0
2025-09-11,千葉県,北海道,4
2025-09-12,千葉県,北海道,2
2025-09-13,千葉県,北海道,1
2025-09-14,千葉県,北海道,0
2025-09-15,千葉県,北海道,3
2025-09-16,千葉県,北海道,2
2025-09-17,千葉県,北海道,1
2025-09-18,千葉県,北海道,2
2025-09-19,千葉県,北海道,2
2025-09-20,千葉県,北海道,1
2025-09-21,千葉県,北海道,1
2025-09-22,千葉県,北海道,1
2025-09-23,千葉県,北海道,0
2025-09-24,千葉県,北海道,1
2025-09-25,千葉県,北海道,1
2025-09-26,千葉県,北海道,0
2025-09-27,千葉県,北海道,1
2025-09-28,千葉県,北海道,1
2025-09-29,千葉県,北海道,1
2025-09-30,千葉県,北海道,1
2025-09-01,千葉県,神奈川県,1
2025-09-02,千葉県,神奈川県,1
2025-09-03,千葉県,神奈川県,1
2025-09-04,千葉県,神奈川県,1
2025-09-05,千葉県,神奈川県,1
2025-09-06,千葉県,神奈川県,1
2025-09-07,千葉県,神奈川県,1
2025-09-08,千葉県,神奈川県,1
2025-09-09,千葉県,神奈川県,1
2025-09-10,千葉県,神奈川県,0
2025-09-11,千葉県,神奈川県,0
2025-09-12,千葉県,神奈川県,0
2025-09-13,千葉県,神奈川県,0
2025-09-14,千葉県,神奈川県,0
2025-09-15,千葉県,神奈川県,0
2025-09-16,千葉県,神奈川県,1
2025-09-17,千葉県,神奈川県,0
2025-09-18,千葉県,神奈川県,0
2025-09-19,千葉県,神奈川県,1
2025-09-20,千葉県,神奈川県,1
2025-09-21,千葉県,神奈川県,2
2025-09-22,千葉県,神奈川県,2
2025-09-23,千葉県,神奈川県,1
2025-09-24,千葉県,神奈川県,1
2025-09-25,千葉県,神奈川県,0
2025-09-26,千葉県,神奈川県,1
2025-09-27,千葉県,神奈川県,2
2025-09-28,千葉県,神奈川県,1
2025-09-29,千葉県,神奈川県,1
2025-09-30,千葉県,神奈川県,1
2025-09-01,千葉県,福島県,0
2025-09-02,千葉県,福島県,0
2025-09-03,千葉県,福島県,0
2025-09-04,千葉県,福島県,1
2025-09-05,千葉県,福島県,2
2025-09-06,千葉県,福島県,2
2025-09-07,千葉県,福島県,2
2025-09-08,千葉県,福島県,2
2025-09-09,千葉県,福島県,2
2025-09-10,千葉県,福島県,1
2025-09-11,千葉県,福島県,1
2025-09-12,千葉県,福島県,2
2025-09-13,千葉県,福島県,2
2025-09-14,千葉県,福島県,2
2025-09-15,千葉県,福島県,1
2025-09-16,千葉県,福島県,2
2025-09-17,千葉県,福島県,1
2025-09-18,千葉県,福島県,1
2025-09-19,千葉県,福島県,2
2025-09-20,千葉県,福島県,2
2025-09-21,千葉県,福島県,2
2025-09-22,千葉県,福島県,2
2025-09-23,千葉県,福島県,2
2025-09-24,千葉県,福島県,1
2025-09-25,千葉県,福島県,0
2025-09-26,千葉県,福島県,2
2025-09-27,千葉県,福島県,2
2025-09-28,千葉県,福島県,2
2025-09-29,千葉県,福島県,2
2025-09-30,千葉県,福島県,2
2025-09-01,千葉県,長野県,0
2025-09-02,千葉県,長野県,0
2025-09-03,千葉県,長野県,0
2025-09-04,千葉県,長野県,0
2025-09-05,千葉県,長野県,0
2025-09-06,千葉県,長野県,0
2025-09-07,千葉県,長野県,0
2025-09-08,千葉県,長野県,0
2025-09-09,千葉県,長野県,0
2025-09-10,千葉県,長野県,0
2025-09-11,千葉県,長野県,0
2025-09-12,千葉県,長野県,0
2025-09-13,千葉県,長野県,0
2025-09-14,千葉県,長野県,0
2025-09-15,千葉県,長野県,0
2025-09-16,千葉県,長野県,0
2025-09-17,千葉県,長野県,0
2025-09-18,千葉県,長野県,0
2025-09-19,千葉県,長野県,1
2025-09-20,千葉県,長野県,1
2025-09-21,千葉県,長野県,1
2025-09-22,千葉県,長野県,1
2025-09-23,千葉県,長野県,1
2025-09-24,千葉県,長野県,1
2025-09-25,千葉県,長野県,0
2025-09-26,千葉県,長野県,0
2025-09-27,千葉県,長野県,0
2025-09-28,千葉県,長野県,0
2025-09-29,千葉県,長野県,0
2025-09-30,千葉県,長野県,0
2025-09-01,千葉県,埼玉県,0
2025-09-02,千葉県,埼玉県,0
2025-09-03,千葉県,埼玉県,0  
2025-09-04,千葉県,埼玉県,0
2025-09-05,千葉県,埼玉県,0
2025-09-06,千葉県,埼玉県,0
2025-09-07,千葉県,埼玉県,0
2025-09-08,千葉県,埼玉県,0
2025-09-09,千葉県,埼玉県,0
2025-09-10,千葉県,埼玉県,0
2025-09-11,千葉県,埼玉県,0
2025-09-12,千葉県,埼玉県,0
2025-09-13,千葉県,埼玉県,0
2025-09-14,千葉県,埼玉県,2 
