date,from,to,number
2025-09-15,千葉県,埼玉県,0
2025-09-16,千葉県,埼玉県,0
2025-09-17,千葉県,埼玉県,0
2025-09-18,千葉県,埼玉県,0
2025-09-19,千葉県,埼玉県,0
2025-09-20,千葉県,埼玉県,0
2025-09-21,千葉県,埼玉県,0
2025-09-22,千葉県,埼玉県,0
2025-09-23,千葉県,埼玉県,0
2025-09-24,千葉県,埼玉県,0
2025-09-25,千葉県,埼玉県,1
2025-09-26,千葉県,埼玉県,0
2025-09-27,千葉県,埼玉県,0
2025-09-28,千葉県,埼玉県,0
2025-09-29,千葉県,埼玉県,2
2025-09-30,千葉県,埼玉県,0
2025-09-01,大阪府,鹿児島県,0
2025-09-02,大阪府,鹿児島県,0
2025-09-03,大阪府,鹿児島県,0
2025-09-04,大阪府,鹿児島県,0
2025-09-05,大阪府,鹿児島県,0
2025-09-06,大阪府,鹿児島県,0
2025-09-07,大阪府,鹿児島県,0
2025-09-08,大阪府,鹿児島県,0
2025-09-09,大阪府,鹿児島県,2
2025-09-10,大阪府,鹿児島県,2
2025-09-11,大阪府,鹿児島県,0
2025-09-12,大阪府,鹿児島県,1
2025-09-13,大阪府,鹿児島県,1
2025-09-14,大阪府,鹿児島県,1
2025-09-15,大阪府,鹿児島県,1
2025-09-16,大阪府,鹿児島県,1
2025-09-17,大阪府,鹿児島県,1
2025-09-18,大阪府,鹿児島県,0
2025-09-19,大阪府,鹿児島県,1
2025-09-20,大阪府,鹿児島県,1
2025-09-21,大阪府,鹿児島県,1
2025-09-22,大阪府,鹿児島県,1
2025-09-23,大阪府,鹿児島県,1
2025-09-24,大阪府,鹿児島県,1
2025-09-25,大阪府,鹿児島県,0
2025-09-26,大阪府,鹿児島県,0
2025-09-27,大阪府,鹿児島県,0
2025-09-28,大阪府,鹿児島県,0
2025-09-29,大阪府,鹿児島県,0
2025-09-30,大阪府,鹿児島県,0
2025-09-01,大阪府,北海道,1
2025-09-02,大阪府,北海道,1
2025-09-03,大阪府,北海道,1
2025-09-04,大阪府,北海道,0
2025-09-05,大阪府,北海道,0
2025-09-06,大阪府,北海道,0
2025-09-07,大阪府,北海道,0
2025-09-08,大阪府,北海道,0
2025-09-09,大阪府,北海道,0
2025-09-10,大阪府,北海道,0
2025-09-11,大阪府,北海道,0
2025-09-12,大阪府,北海道,1
2025-09-13,大阪府,北海道,0
2025-09-14,大阪府,北海道,1
2025-09-15,大阪府,北海道,1
2025-09-16,大阪府,北海道,2
2025-09-17,大阪府,北海道,1
2025-09-18,大阪府,北海道,0
2025-09-19,大阪府,北海道,0
2025-09-20,大阪府,北海道,0
2025-09-21,大阪府,北海道,0
2025-09-22,大阪府,北海道,0
2025-09-23,大阪府,北海道,0
2025-09-24,大阪府,北海道,0
2025-09-25,大阪府,北海道,0
2025-09-26,大阪府,北海道,0
2025-09-27,大阪府,北海道,0
2025-09-28,大阪府,北海道,0
2025-09-29,大阪府,北海道,0
2025-09-30,大阪府,北海道,0
2025-09-01,大阪府,京都府,1
2025-09-02,大阪府,京都府,4
2025-09-03,大阪府,京都府,3
2025-09-04,大阪府,京都府,0
2025-09-05,大阪府,京都府,0
2025-09-06,大阪府,京都府,0
2025-09-07,大阪府,京都府,2
2025-09-08,大阪府,京都府,0
2025-09-09,大阪府,京都府,0
2025-09-10,大阪府,京都府,0
2025-09-11,大阪府,京都府,3
2025-09-12,大阪府,京都府,0
2025-09-13,大阪府,京都府,0
2025-09-14,大阪府,京都府,0
2025-09-15,大阪府,京都府,0
2025-09-16,大阪府,京都府,2
2025-09-17,大阪府,京都府,0
2025-09-18,大阪府,京都府,0
2025-09-19,大阪府,京都府,3
2025-09-20,大阪府,京都府,0
2025-09-21,大阪府,京都府,2
2025-09-22,大阪府,京都府,0
2025-09-23,大阪府,京都府,1
2025-09-24,大阪府,京都府,0
2025-09-25,大阪府,京都府,0
2025-09-26,大阪府,京都府,3
2025-09-27,大阪府,京都府,0
2025-09-28,大阪府,京都府,2
2025-09-29,大阪府,京都府,0
2025-09-30,大阪府,京都府,0
2025-09-01,大阪府,福岡県,1
2025-09-02,大阪府,福岡県,2
2025-09-03,大阪府,福岡県,3
2025-09-04,大阪府,福岡県,2
2025-09-05,大阪府,福岡県,1
2025-09-06,大阪府,福岡県,0
2025-09-07,大阪府,福岡県,2
2025-09-08,大阪府,福岡県,0
2025-09-09,大阪府,福岡県,0
2025-09-10,大阪府,福岡県,2
2025-09-11,大阪府,福岡県,0
2025-09-12,大阪府,福岡県,2
2025-09-13,大阪府,福岡県,1
2025-09-14,大阪府,福岡県,2
2025-09-15,大阪府,福岡県,3
2025-09-16,大阪府,福岡県,0
2025-09-17,大阪府,福岡県,0
2025-09-18,大阪府,福岡県,0
2025-09-19,大阪府,福岡県,0
2025-09-20,大阪府,福岡県,0
2025-09-21,大阪府,福岡県,0
2025-09-22,大阪府,福岡県,2
2025-09-23,大阪府,福岡県,1
2025-09-24,大阪府,福岡県,2
2025-09-25,大阪府,福岡県,0
2025-09-26,大阪府,福岡県,1
2025-09-27,大阪府,福岡県,1
2025-09-28,大阪府,福岡県,1
2025-09-29,大阪府,福岡県,1
2025-09-30,大阪府,福岡県,1
2025-09-01,大阪府,宮城県,1
2025-09-02,大阪府,宮城県,1
2025-09-03,大阪府,宮城県,0
2025-09-04,大阪府,宮城県,0
2025-09-05,大阪府,宮城県,1
2025-09-06,大阪府,宮城県,1
2025-09-07,大阪府,宮城県,1
2025-09-08,大阪府,宮城県,1
2025-09-09,大阪府,宮城県,1
2025-09-10,大阪府,宮城県,0
2025-09-11,大阪府,宮城県,0
2025-09-12,大阪府,宮城県,1
2025-09-13,大阪府,宮城県,1
2025-09-14,大阪府,宮城県,1
2025-09-15,大阪府,宮城県,1
2025-09-16,大阪府,宮城県,1
2025-09-17,大阪府,宮城県,0
2025-09-18,大阪府,宮城県,0
2025-09-19,大阪府,宮城県,1
2025-09-20,大阪府,宮城県,1
2025-09-21,大阪府,宮城県,1
2025-09-22,大阪府,宮城県,1
2025-09-23,大阪府,宮城県,1
2025-09-24,大阪府,宮城県,0
2025-09-25,大阪府,宮城県,0
2025-09-26,大阪府,宮城県,0
2025-09-27,大阪府,宮城県,1
2025-09-28,大阪府,宮城県,1
2025-09-29,大阪府,宮城県,1
2025-09-30,大阪府,宮城県,2
2025-09-01,京都府,大阪府,2
2025-09-02,京都府,大阪府,1
2025-09-03,京都府,大阪府,1
2025-09-04,京都府,大阪府,2
2025-09-05,京都府,大阪府,2
2025-09-06,京都府,大阪府,0
2025-09-07,京都府,大阪府,0
2025-09-08,京都府,大阪府,0
2025-09-09,京都府,大阪府,0
2025-09-10,京都府,大阪府,0
2025-09-11,京都府,大阪府,1
2025-09-12,京都府,大阪府,0
2025-09-13,京都府,大阪府,0
2025-09-14,京都府,大阪府,0
2025-09-15,京都府,大阪府,0
2025-09-16,京都府,大阪府,0
2025-09-17,京都府,大阪府,1
2025-09-18,京都府,大阪府,0
2025-09-19,京都府,大阪府,0
2025-09-20,京都府,大阪府,0
2025-09-21,京都府,大阪府,1
2025-09-22,京都府,大阪府,1
2025-09-23,京都府,大阪府,3
2025-09-24,京都府,大阪府,3
2025-09-25,京都府,大阪府,0
2025-09-26,京都府,大阪府,2
2025-09-27,京都府,大阪府,0
2025-09-28,京都府,大阪府,3
2025-09-29,京都府,大阪府,3
2025-09-30,京都府,大阪府,0
2025-09-01,京都府,北海道,0
2025-09-02,京都府,北海道,0
2025-09-03,京都府,北海道,0
2025-09-04,京都府,北海道,0
2025-09-05,京都府,北海道,4
2025-09-06,京都府,北海道,3
2025-09-07,京都府,北海道,3
2025-09-08,京都府,北海道,4
2025-09-09,京都府,北海道,3
2025-09-10,京都府,北海道,4
2025-09-11,京都府,北海道,2
2025-09-12,京都府,北海道,1
2025-09-13,京都府,北海道,2
2025-09-14,京都府,北海道,2
2025-09-15,京都府,北海道,1
2025-09-16,京都府,北海道,2
2025-09-17,京都府,北海道,0
2025-09-18,京都府,北海道,0
2025-09-19,京都府,北海道,0
2025-09-20,京都府,北海道,0
2025-09-21,京都府,北海道,0
2025-09-22,京都府,北海道,0
2025-09-23,京都府,北海道,0
2025-09-24,京都府,北海道,2
2025-09-25,京都府,北海道,1
2025-09-26,京都府,北海道,0
2025-09-27,京都府,北海道,0
2025-09-28,京都府,北海道,0
2025-09-29,京都府,北海道,0
2025-09-30,京都府,北海道,0
2025-09-01,京都府,福岡県,2
2025-09-02,京都府,福岡県,3
2025-09-03,京都府,福岡県,2
2025-09-04,京都府,福岡県,0
2025-09-05,京都府,福岡県,0
2025-09-06,京都府,福岡県,0
2025-09-07,京都府,福岡県,0
2025-09-08,京都府,福岡県,0
2025-09-09,京都府,福岡県,0
2025-09-10,京都府,福岡県,0
2025-09-11,京都府,福岡県,0
2025-09-12,京都府,福岡県,0
2025-09-13,京都府,福岡県,0
2025-09-14,京都府,福岡県,0
2025-09-15,京都府,福岡県,0
2025-09-16,京都府,福岡県,0
2025-09-17,京都府,福岡県,0
2025-09-18,京都府,福岡県,2
2025-09-19,京都府,福岡県,3
2025-09-20,京都府,福岡県,3
2025-09-21,京都府,福岡県,3
2025-09-22,京都府,福岡県,3
2025-09-23,京都府,福岡県,3
2025-09-24,京都府,福岡県,3
2025-09-25,京都府,福岡県,2
2025-09-26,京都府,福岡県,3
2025-09-27,京都府,福岡県,3
2025-09-28,京都府,福岡県,3
2025-09-29,京都府,福岡県,3
2025-09-30,京都府,福岡県,1
2025-09-01,京都府,埼玉県,0
2025-09-02,京都府,埼玉県,0
2025-09-03,京都府,埼玉県,0
2025-09-04,京都府,埼玉県,2
2025-09-05,京都府,埼玉県,2
2025-09-06,京都府,埼玉県,2
2025-09-07,京都府,埼玉県,2
2025-09-08,京都府,埼玉県,2
2025-09-09,京都府,埼玉県,2
2025-09-10,京都府,埼玉県,0
2025-09-11,京都府,埼玉県,0
2025-09-12,京都府,埼玉県,0
2025-09-13,京都府,埼玉県,0
2025-09-14,京都府,埼玉県,0
2025-09-15,京都府,埼玉県,0
2025-09-16,京都府,埼玉県,0
2025-09-17,京都府,埼玉県,0
2025-09-18,京都府,埼玉県,0
2025-09-19,京都府,埼玉県,0
2025-09-20,京都府,埼玉県,0
2025-09-21,京都府,埼玉県,0
2025-09-22,京都府,埼玉県,0
2025-09-23,京都府,埼玉県,0
2025-09-24,京都府,埼玉県,0
2025-09-25,京都府,埼玉県,0
2025-09-26,京都府,埼玉県,0
2025-09-27,京都府,埼玉県,0
2025-09-28,京都府,埼玉県,0
2025-09-29,京都府,埼玉県,0
2025-09-30,京都府,埼玉県,0
2025-09-01,京都府,大阪府,2
2025-09-02,京都府,大阪府,2
2025-09-03,京都府,大阪府,2
2025-09-04,京都府,大阪府,0
2025-09-05,京都府,大阪府,1
2025-09-06,京都府,大阪府,2
2025-09-07,京都府,大阪府,0
2025-09-08,京都府,大阪府,0
2025-09-09,京都府,大阪府,1
2025-09-10,京都府,大阪府,0
2025-09-11,京都府,大阪府,0
2025-09-12,京都府,大阪府,1
2025-09-13,京都府,大阪府,0
2025-09-14,京都府,大阪府,0
2025-09-15,京都府,大阪府,0
2025-09-16,京都府,大阪府,2
2025-09-17,京都府,大阪府,1
2025-09-18,京都府,大阪府,2
2025-09-19,京都府,大阪府,2
2025-09-20,京都府,大阪府,1
2025-09-21,京都府,大阪府,0
2025-09-22,京都府,大阪府,0
2025-09-23,京都府,大阪府,1
2025-09-24,京都府,大阪府,2
2025-09-25,京都府,大阪府,0
2025-09-26,京都府,大阪府,0
2025-09-27,京都府,大阪府,1
2025-09-28,京都府,大阪府,2
2025-09-29,京都府,大阪府,2
2025-09-30,京都府,大阪府,1
2025-09-01,京都府,北海道,0
2025-09-02,京都府,北海道,0
2025-09-03,京都府,北海道,0
2025-09-04,京都府,北海道,0
2025-09-05,京都府,北海道,0
2025-09-06,京都府,北海道,0
2025-09-07,京都府,北海道,0
2025-09-08,京都府,北海道,0
2025-09-09,京都府,北海道,0
2025-09-10,京都府,北海道,0
2025-09-11,京都府,北海道,0
2025-09-12,京都府,北海道,0
2025-09-13,京都府,北海道,0
2025-09-14,京都府,北海道,0
2025-09-15,京都府,北海道,0
2025-09-16,京都府,北海道,0
2025-09-17,京都府,北海道,0
2025-09-18,京都府,北海道,0
2025-09-19,京都府,北海道,0
2025-09-20,京都府,北海道,0
2025-09-21,京都府,北海道,0
2025-09-22,京都府,北海道,0
2025-09-23,京都府,北海道,0
2025-09-24,京都府,北海道,1
2025-09-25,京都府,北海道,1
2025-09-26,京都府,北海道,1
2025-09-27,京都府,北海道,1
2025-09-28,京都府,北海道,0
2025-09-29,京都府,北海道,0
2025-09-30,京都府,北海道,0
2025-09-01,広島県,福岡県,1
2025-09-02,広島県,福岡県,1
2025-09-03,広島県,福岡県,0
2025-09-04,広島県,福岡県,0
2025-09-05,広島県,福岡県,2
2025-09-06,広島県,福岡県,3
2025-09-07,広島県,福岡県,3
2025-09-08,広島県,福岡県,3
2025-09-09,広島県,福岡県,3
2025-09-10,広島県,福岡県,3
2025-09-11,広島県,福岡県,1
2025-09-12,広島県,福岡県,1
2025-09-13,広島県,福岡県,1
2025-09-14,広島県,福岡県,1
2025-09-15,広島県,福岡県,1
2025-09-16,広島県,福岡県,1
2025-09-17,広島県,福岡県,1
2025-09-18,広島県,福岡県,0
2025-09-19,広島県,福岡県,1
2025-09-20,広島県,福岡県,1
2025-09-21,広島県,福岡県,1
2025-09-22,広島県,福岡県,1
2025-09-23,広島県,福岡県,1
2025-09-24,広島県,福岡県,1
2025-09-25,広島県,福岡県,1
2025-09-26,広島県,福岡県,1
2025-09-27,広島県,福岡県,1
2025-09-28,広島県,福岡県,1
2025-09-29,広島県,福岡県,1
2025-09-30,広島県,福岡県,1
2025-09-01,広島県,兵庫県,1
2025-09-02,広島県,兵庫県,1
2025-09-03,広島県,兵庫県,1
2025-09-04,広島県,兵庫県,0
2025-09-05,広島県,兵庫県,1
2025-09-06,広島県,兵庫県,1
2025-09-07,広島県,兵庫県,1
2025-09-08,広島県,兵庫県,1
2025-09-09,広島県,兵庫県,1
2025-09-10,広島県,兵庫県,1
2025-09-11,広島県,兵庫県,0
2025-09-12,広島県,兵庫県,1
2025-09-13,広島県,兵庫県,1
2025-09-14,広島県,兵庫県,1
2025-09-15,広島県,兵庫県,1
2025-09-16,広島県,兵庫県,1
2025-09-17,広島県,兵庫県,1
2025-09-18,広島県,兵庫県,0
2025-09-19,広島県,兵庫県,2
2025-09-20,広島県,兵庫県,2
2025-09-21,広島県,兵庫県,2
2025-09-22,広島県,兵庫県,2
2025-09-23,広島県,兵庫県,2
2025-09-24,広島県,兵庫県,2
2025-09-25,広島県,兵庫県,0
2025-09-26,広島県,兵庫県,1
2025-09-27,広島県,兵庫県,1
2025-09-28,広島県,兵庫県,1
2025-09-29,広島県,兵庫県,1
2025-09-30,広島県,兵庫県,1
2025-09-01,広島県,大阪府,0
2025-09-02,広島県,大阪府,0
2025-09-03,広島県,大阪府,0
2025-09-04,広島県,大阪府,0
2025-09-05,広島県,大阪府,1
2025-09-06,広島県,大阪府,1
2025-09-07,広島県,大阪府,1
2025-09-08,広島県,大阪府,1
2025-09-09,広島県,大阪府,1
2025-09-10,広島県,大阪府,1
2025-09-11,広島県,大阪府,0
2025-09-12,広島県,大阪府,0
2025-09-13,広島県,大阪府,0
2025-09-14,広島県,大阪府,0
2025-09-15,広島県,大阪府,0
2025-09-16,広島県,大阪府,0
2025-09-17,広島県,大阪府,0
2025-09-18,広島県,大阪府,0
2025-09-19,広島県,大阪府,0
2025-09-20,広島県,大阪府,0
2025-09-21,広島県,大阪府,0
2025-09-22,広島県,大阪府,0
2025-09-23,広島県,大阪府,0
2025-09-24,広島県,大阪府,0
2025-09-25,広島県,大阪府,0
2025-09-26,広島県,大阪府,0
2025-09-27,広島県,大阪府,0
2025-09-28,広島県,大阪府,0
2025-09-29,広島県,大阪府,0
2025-09-30,広島県,大阪府,0
2025-09-01,福岡県,岡山県,1
2025-09-02,福岡県,岡山県,1
2025-09-03,福岡県,岡山県,0
2025-09-04,福岡県,岡山県,0
2025-09-05,福岡県,岡山県,1
2025-09-06,福岡県,岡山県,1
2025-09-07,福岡県,岡山県,1
2025-09-08,福岡県,岡山県,1
2025-09-09,福岡県,岡山県,1
2025-09-10,福岡県,岡山県,0
2025-09-11,福岡県,岡山県,0
2025-09-12,福岡県,岡山県,1
2025-09-13,福岡県,岡山県,1
2025-09-14,福岡県,岡山県,1
2025-09-15,福岡県,岡山県,1
2025-09-16,福岡県,岡山県,1
2025-09-17,福岡県,岡山県,2
2025-09-18,福岡県,岡山県,0
2025-09-19,福岡県,岡山県,1
2025-09-20,福岡県,岡山県,1
2025-09-21,福岡県,岡山県,1
2025-09-22,福岡県,岡山県,1
2025-09-23,福岡県,岡山県,1
2025-09-24,福岡県,岡山県,1
2025-09-25,福岡県,岡山県,0
2025-09-26,福岡県,岡山県,1
2025-09-27,福岡県,岡山県,1
2025-09-28,福岡県,岡山県,1
2025-09-29,福岡県,岡山県,1
2025-09-30,福岡県,岡山県,1
2025-09-01,福岡県,兵庫県,0
2025-09-02,福岡県,兵庫県,0
2025-09-03,福岡県,兵庫県,0
2025-09-04,福岡県,兵庫県,0
2025-09-05,福岡県,兵庫県,2
2025-09-06,福岡県,兵庫県,1
2025-09-07,福岡県,兵庫県,2
2025-09-08,福岡県,兵庫県,0
2025-09-09,福岡県,兵庫県,0
2025-09-10,福岡県,兵庫県,0
2025-09-11,福岡県,兵庫県,0
2025-09-12,福岡県,兵庫県,0
2025-09-13,福岡県,兵庫県,0
2025-09-14,福岡県,兵庫県,0
2025-09-15,福岡県,兵庫県,0
2025-09-16,福岡県,兵庫県,0
2025-09-17,福岡県,兵庫県,0
2025-09-18,福岡県,兵庫県,0
2025-09-19,福岡県,兵庫県,0
2025-09-20,福岡県,兵庫県,0
2025-09-21,福岡県,兵庫県,0
2025-09-22,福岡県,兵庫県,0
2025-09-23,福岡県,兵庫県,0
2025-09-24,福岡県,兵庫県,0
2025-09-25,福岡県,兵庫県,0
2025-09-26,福岡県,兵庫県,0
2025-09-27,福岡県,兵庫県,0
2025-09-28,福岡県,兵庫県,0
2025-09-29,福岡県,兵庫県,0
2025-09-30,福岡県,兵庫県,0
2025-09-01,福岡県,熊本県,1
2025-09-02,福岡県,熊本県,1
2025-09-03,福岡県,熊本県,1
2025-09-04,福岡県,熊本県,0
2025-09-05,福岡県,熊本県,1
2025-09-06,福岡県,熊本県,1
2025-09-07,福岡県,熊本県,1
2025-09-08,福岡県,熊本県,1
2025-09-09,福岡県,熊本県,1
2025-09-10,福岡県,熊本県,1
2025-09-11,福岡県,熊本県,0
2025-09-12,福岡県,熊本県,2
2025-09-13,福岡県,熊本県,2
2025-09-14,福岡県,熊本県,2
2025-09-15,福岡県,熊本県,2
2025-09-16,福岡県,熊本県,2
2025-09-17,福岡県,熊本県,2
2025-09-18,福岡県,熊本県,0
2025-09-19,福岡県,熊本県,1
2025-09-20,福岡県,熊本県,1
2025-09-21,福岡県,熊本県,1
2025-09-22,福岡県,熊本県,1
2025-09-23,福岡県,熊本県,1
2025-09-24,福岡県,熊本県,1
2025-09-25,福岡県,熊本県,0
2025-09-26,福岡県,熊本県,3
2025-09-27,福岡県,熊本県,2
2025-09-28,福岡県,熊本県,2
2025-09-29,福岡県,熊本県,2
2025-09-30,福岡県,熊本県,2
2025-09-01,福岡県,鹿児島県,1
2025-09-02,福岡県,鹿児島県,1
2025-09-03,福岡県,鹿児島県,1
2025-09-04,福岡県,鹿児島県,0
2025-09-05,福岡県,鹿児島県,1
2025-09-06,福岡県,鹿児島県,1
2025-09-07,福岡県,鹿児島県,1
2025-09-08,福岡県,鹿児島県,1
2025-09-09,福岡県,鹿児島県,0
2025-09-10,福岡県,鹿児島県,0
2025-09-11,福岡県,鹿児島県,0
2025-09-12,福岡県,鹿児島県,1
2025-09-13,福岡県,鹿児島県,1
2025-09-14,福岡県,鹿児島県,1
2025-09-15,福岡県,鹿児島県,1
2025-09-16,福岡県,鹿児島県,1
2025-09-17,福岡県,鹿児島県,0
2025-09-18,福岡県,鹿児島県,0
2025-09-19,福岡県,鹿児島県,1
2025-09-20,福岡県,鹿児島県,1
2025-09-21,福岡県,鹿児島県,1
2025-09-22,福岡県,鹿児島県,1
2025-09-23,福岡県,鹿児島県,1
2025-09-24,福岡県,鹿児島県,1
2025-09-25,福岡県,鹿児島県,0
2025-09-26,福岡県,鹿児島県,1
2025-09-27,福岡県,鹿児島県,1
2025-09-28,福岡県,鹿児島県,1
2025-09-29,福岡県,鹿児島県,1
2025-09-30,福岡県,鹿児島県,1